Columna1;periodo;fecham;cod_01;PatEf
172;202202;01-02-2022 0:00;8;3556270000000
173;202105;01-05-2021 0:00;8;3372490000000
174;201907;01-07-2019 0:00;8;2691900000000
175;202103;01-03-2021 0:00;8;3280160000000
176;202111;01-11-2021 0:00;8;3572170000000
177;201908;01-08-2019 0:00;8;2750680000000
178;202106;01-06-2021 0:00;8;3402060000000
179;202001;01-01-2020 0:00;8;2811290000000
180;202110;01-10-2021 0:00;15;5496210000000
181;202112;01-12-2021 0:00;15;5814840000000
182;202004;01-04-2020 0:00;15;4721880000000
183;201906;01-06-2019 0:00;15;4331920000000
184;201908;01-08-2019 0:00;15;4340610000000
185;202003;01-03-2020 0:00;15;4680950000000
186;202001;01-01-2020 0:00;15;4615060000000
187;201912;01-12-2019 0:00;15;4474570000000
188;202002;01-02-2020 0:00;15;4687470000000
189;202011;01-11-2020 0:00;15;5046440000000
190;201902;01-02-2019 0:00;15;4216720000000
191;202005;01-05-2020 0:00;15;4791880000000
192;201907;01-07-2019 0:00;15;4289390000000
193;202008;01-08-2020 0:00;15;4970860000000
194;201910;01-10-2019 0:00;15;4407400000000
195;201903;01-03-2019 0:00;15;4279140000000
196;202208;01-08-2022 0:00;15;6137320000000
197;202007;01-07-2020 0:00;15;5126940000000
198;202108;01-08-2021 0:00;15;5436480000000
199;202207;01-07-2022 0:00;15;6049800000000
200;202006;01-06-2020 0:00;15;5161590000000
201;202203;01-03-2022 0:00;15;5803470000000
202;202205;01-05-2022 0:00;15;5943920000000
203;201905;01-05-2019 0:00;15;4359420000000
204;202105;01-05-2021 0:00;15;5238810000000
205;202111;01-11-2021 0:00;15;5676860000000
206;202010;01-10-2020 0:00;15;4982900000000
207;202102;01-02-2021 0:00;15;5099900000000
208;202101;01-01-2021 0:00;15;5046740000000
209;202202;01-02-2022 0:00;15;5788680000000
210;201911;01-11-2019 0:00;15;4554840000000
211;201909;01-09-2019 0:00;15;4348420000000
212;202204;01-04-2022 0:00;15;1581530000000
213;202107;01-07-2021 0:00;15;5308740000000
214;202109;01-09-2021 0:00;15;5565910000000
215;202012;01-12-2020 0:00;15;4971520000000
216;202104;01-04-2021 0:00;15;5151560000000
217;201904;01-04-2019 0:00;15;4292830000000
218;202106;01-06-2021 0:00;15;5196190000000
219;202103;01-03-2021 0:00;15;5132630000000
220;202009;01-09-2020 0:00;15;5005300000000
221;202201;01-01-2022 0:00;15;5880300000000
222;202206;01-06-2022 0:00;15;6087190000000
223;201812;01-12-2018 0:00;15;4185210000000
224;201901;01-01-2019 0:00;15;4183910000000
225;201911;01-11-2019 0:00;4;23898138697
226;202110;01-10-2021 0:00;4;21735406398
227;201812;01-12-2018 0:00;4;23402293004
228;202002;01-02-2020 0:00;4;23678680804
229;202001;01-01-2020 0:00;4;23769180235
230;202107;01-07-2021 0:00;4;23690241003
231;202005;01-05-2020 0:00;4;23482591781
232;202012;01-12-2020 0:00;4;23742602516
233;201912;01-12-2019 0:00;4;23882345516
234;202105;01-05-2021 0:00;4;23906710912
235;202009;01-09-2020 0:00;4;23693702475
236;202010;01-10-2020 0:00;4;23675573712
237;202004;01-04-2020 0:00;4;23561905562
238;202006;01-06-2020 0:00;4;23639541784
239;202104;01-04-2021 0:00;4;23615884090
240;202003;01-03-2020 0:00;4;23745982851
241;201907;01-07-2019 0:00;4;22557458299
242;202007;01-07-2020 0:00;4;23669386960
243;202102;01-02-2021 0:00;4;23645843209
244;201910;01-10-2019 0:00;4;22475464476
245;202109;01-09-2021 0:00;4;21772830883
246;201902;01-02-2019 0:00;4;23277935947
247;201904;01-04-2019 0:00;4;23127540712
248;202103;01-03-2021 0:00;4;23609446063
249;201901;01-01-2019 0:00;4;23378591239
250;202101;01-01-2021 0:00;4;23687030260
251;202108;01-08-2021 0:00;4;21936633215
252;202008;01-08-2020 0:00;4;23675240857
253;202011;01-11-2020 0:00;4;23740085073
254;201903;01-03-2019 0:00;4;23223889187
255;201905;01-05-2019 0:00;4;23028044964
256;201909;01-09-2019 0:00;4;22552695050
257;201906;01-06-2019 0:00;4;22704616291
258;202106;01-06-2021 0:00;4;23800561383
259;202111;01-11-2021 0:00;4;19948693681
260;201908;01-08-2019 0:00;4;22605995918
261;201903;01-03-2019 0:00;13;794266000000
262;202112;01-12-2021 0:00;13;914148000000
263;202009;01-09-2020 0:00;13;882188000000
264;202001;01-01-2020 0:00;13;845721000000
265;202103;01-03-2021 0:00;13;913539000000
266;202005;01-05-2020 0:00;13;876739000000
267;201910;01-10-2019 0:00;13;822497000000
268;201905;01-05-2019 0:00;13;803559000000
269;201907;01-07-2019 0:00;13;814733000000
270;201909;01-09-2019 0:00;13;820574000000
271;202208;01-08-2022 0:00;13;1079360000000
272;201904;01-04-2019 0:00;13;798988000000
273;202107;01-07-2021 0:00;13;926999000000
274;201906;01-06-2019 0:00;13;813806000000
275;201912;01-12-2019 0:00;13;842548000000
276;202110;01-10-2021 0:00;13;901110000000
277;202006;01-06-2020 0:00;13;869825000000
278;202002;01-02-2020 0:00;13;849448000000
279;202205;01-05-2022 0:00;13;1042550000000
280;202108;01-08-2021 0:00;13;932329000000
281;202008;01-08-2020 0:00;13;878351000000
282;202003;01-03-2020 0:00;13;854509000000
283;202201;01-01-2022 0:00;13;973888000000
284;202007;01-07-2020 0:00;13;872165000000
285;202102;01-02-2021 0:00;13;911182000000
286;202011;01-11-2020 0:00;13;896064000000
287;202202;01-02-2022 0:00;13;969442000000
288;201901;01-01-2019 0:00;13;788120000000
289;201902;01-02-2019 0:00;13;790476000000
290;202101;01-01-2021 0:00;13;907684000000
291;202206;01-06-2022 0:00;13;1053120000000
292;202106;01-06-2021 0:00;13;919124000000
293;201812;01-12-2018 0:00;13;782700000000
294;202105;01-05-2021 0:00;13;920765000000
295;202010;01-10-2020 0:00;13;889520000000
296;202109;01-09-2021 0:00;13;899512000000
297;201908;01-08-2019 0:00;13;817691000000
298;202203;01-03-2022 0:00;13;977861000000
299;201911;01-11-2019 0:00;13;832381000000
300;202111;01-11-2021 0:00;13;916874000000
301;202004;01-04-2020 0:00;13;869327000000
302;202104;01-04-2021 0:00;13;914114000000
303;202207;01-07-2022 0:00;13;1058820000000
304;202012;01-12-2020 0:00;13;900158000000
305;202204;01-04-2022 0:00;13;993512000000
306;202005;01-05-2020 0:00;23;117598000000
307;201901;01-01-2019 0:00;23;88590964038
308;202004;01-04-2020 0:00;23;113883000000
309;202006;01-06-2020 0:00;23;115793000000
310;202008;01-08-2020 0:00;23;118901000000
311;202001;01-01-2020 0:00;23;103751000000
312;202111;01-11-2021 0:00;23;94797779466
313;201902;01-02-2019 0:00;23;88753290624
314;201906;01-06-2019 0:00;23;100723000000
315;201812;01-12-2018 0:00;23;86841094436
316;202105;01-05-2021 0:00;23;101913000000
317;201903;01-03-2019 0:00;23;91690969139
318;201908;01-08-2019 0:00;23;108449000000
319;202011;01-11-2020 0:00;23;109471000000
320;201911;01-11-2019 0:00;23;100257000000
321;201905;01-05-2019 0:00;23;97384105128
322;201912;01-12-2019 0:00;23;102697000000
323;202204;01-04-2022 0:00;23;96634804736
324;202107;01-07-2021 0:00;23;94721530978
325;201904;01-04-2019 0:00;23;92571058068
326;202104;01-04-2021 0:00;23;101826000000
327;202101;01-01-2021 0:00;23;111547000000
328;202207;01-07-2022 0:00;23;0
329;201909;01-09-2019 0:00;23;103554000000
330;202102;01-02-2021 0:00;23;109296000000
331;201910;01-10-2019 0:00;23;99794407741
332;202106;01-06-2021 0:00;23;94514723607
333;202012;01-12-2020 0:00;23;110596000000
334;202010;01-10-2020 0:00;23;109815000000
335;202203;01-03-2022 0:00;23;95493879618
336;202112;01-12-2021 0:00;23;95263122595
337;202206;01-06-2022 0:00;23;99055941294
338;202108;01-08-2021 0:00;23;94896731991
339;202201;01-01-2022 0:00;23;93286520000
340;202009;01-09-2020 0:00;23;107576000000
341;202103;01-03-2021 0:00;23;106669000000
342;201907;01-07-2019 0:00;23;105357000000
343;202003;01-03-2020 0:00;23;106569000000
344;202002;01-02-2020 0:00;23;102622000000
345;202208;01-08-2022 0:00;23;102255000000
346;202205;01-05-2022 0:00;23;99055941294
347;202202;01-02-2022 0:00;23;95142554979
348;202109;01-09-2021 0:00;23;91105946489
349;202007;01-07-2020 0:00;23;116852000000
350;202110;01-10-2021 0:00;23;91518440472
351;201905;01-05-2019 0:00;24;4067280000000
352;201903;01-03-2019 0:00;24;4183430000000
353;201907;01-07-2019 0:00;24;4162580000000
354;202104;01-04-2021 0:00;24;5028410000000
355;202012;01-12-2020 0:00;24;5143840000000
356;202103;01-03-2021 0:00;24;5168250000000
357;202207;01-07-2022 0:00;24;5479990000000
358;202108;01-08-2021 0:00;24;4975910000000
359;202205;01-05-2022 0:00;24;5556890000000
360;202107;01-07-2021 0:00;24;5013580000000
361;202009;01-09-2020 0:00;24;5157620000000
362;201904;01-04-2019 0:00;24;4015170000000
363;202202;01-02-2022 0:00;24;5530500000000
364;202001;01-01-2020 0:00;24;4470870000000
365;202006;01-06-2020 0:00;24;5280210000000
366;202101;01-01-2021 0:00;24;5178980000000
367;202105;01-05-2021 0:00;24;5050770000000
368;202201;01-01-2022 0:00;24;5597230000000
369;202011;01-11-2020 0:00;24;5037500000000
370;201906;01-06-2019 0:00;24;4137320000000
371;202003;01-03-2020 0:00;24;4584600000000
372;201912;01-12-2019 0:00;24;4304400000000
373;202008;01-08-2020 0:00;24;5147690000000
374;202102;01-02-2021 0:00;24;5162670000000
375;201901;01-01-2019 0:00;24;4115800000000
376;201911;01-11-2019 0:00;24;4244660000000
377;202206;01-06-2022 0:00;24;5574060000000
378;202111;01-11-2021 0:00;24;5114610000000
379;201910;01-10-2019 0:00;24;4213290000000
380;202204;01-04-2022 0:00;24;5441020000000
381;202007;01-07-2020 0:00;24;5399350000000
382;202208;01-08-2022 0:00;24;5695220000000
383;202106;01-06-2021 0:00;24;4973130000000
384;201812;01-12-2018 0:00;24;4101660000000
385;202004;01-04-2020 0:00;24;4938290000000
386;202005;01-05-2020 0:00;24;5032140000000
387;201902;01-02-2019 0:00;24;4149400000000
388;202110;01-10-2021 0:00;24;4907060000000
389;202203;01-03-2022 0:00;24;5595320000000
390;202112;01-12-2021 0:00;24;5184360000000
391;202109;01-09-2021 0:00;24;4952600000000
392;202010;01-10-2020 0:00;24;5218970000000
393;202002;01-02-2020 0:00;24;4496940000000
394;201909;01-09-2019 0:00;24;4214890000000
395;201908;01-08-2019 0:00;24;4193420000000
396;202001;01-01-2020 0:00;19;3288750000000
397;201912;01-12-2019 0:00;19;3280570000000
398;202108;01-08-2021 0:00;19;3036750000000
399;201911;01-11-2019 0:00;19;3550260000000
400;202004;01-04-2020 0:00;19;3211160000000
401;201907;01-07-2019 0:00;19;3486400000000
402;201905;01-05-2019 0:00;19;3427490000000
403;202107;01-07-2021 0:00;19;3001570000000
404;202102;01-02-2021 0:00;19;3036030000000
405;201903;01-03-2019 0:00;19;3392070000000
406;201910;01-10-2019 0:00;19;3497620000000
407;202207;01-07-2022 0:00;19;3956110000000
408;202002;01-02-2020 0:00;19;3283930000000
409;202104;01-04-2021 0:00;19;2961910000000
410;202110;01-10-2021 0:00;19;3497400000000
411;201901;01-01-2019 0:00;19;3397830000000
412;202203;01-03-2022 0:00;19;3808220000000
413;202006;01-06-2020 0:00;19;3238390000000
414;202003;01-03-2020 0:00;19;3168920000000
415;202010;01-10-2020 0:00;19;3072210000000
416;202009;01-09-2020 0:00;19;3148730000000
417;202005;01-05-2020 0:00;19;3253850000000
418;202008;01-08-2020 0:00;19;3133270000000
419;202204;01-04-2022 0:00;19;3889310000000
420;202202;01-02-2022 0:00;19;3795130000000
421;201904;01-04-2019 0:00;19;3403540000000
422;202103;01-03-2021 0:00;19;2984150000000
423;202011;01-11-2020 0:00;19;3104310000000
424;202106;01-06-2021 0:00;19;2976140000000
425;202109;01-09-2021 0:00;19;3061830000000
426;202101;01-01-2021 0:00;19;3063460000000
427;202007;01-07-2020 0:00;19;3211010000000
428;201908;01-08-2019 0:00;19;3500880000000
429;201902;01-02-2019 0:00;19;3402530000000
430;202012;01-12-2020 0:00;19;3044660000000
431;201906;01-06-2019 0:00;19;3451020000000
432;202111;01-11-2021 0:00;19;3992120000000
433;202105;01-05-2021 0:00;19;3014110000000
434;201909;01-09-2019 0:00;19;3510120000000
435;202205;01-05-2022 0:00;19;3947420000000
436;202201;01-01-2022 0:00;19;4103490000000
437;202206;01-06-2022 0:00;19;3989890000000
438;201812;01-12-2018 0:00;19;3415840000000
439;202112;01-12-2021 0:00;19;4036480000000
440;202208;01-08-2022 0:00;19;4008610000000
441;201901;01-01-2019 0:00;14;235947000000
442;201904;01-04-2019 0:00;14;239788000000
443;201905;01-05-2019 0:00;14;240955000000
444;202101;01-01-2021 0:00;14;281407000000
445;201909;01-09-2019 0:00;14;249153000000
446;202107;01-07-2021 0:00;14;290538000000
447;201911;01-11-2019 0:00;14;250613000000
448;201812;01-12-2018 0:00;14;235198000000
449;202005;01-05-2020 0:00;14;262920000000
450;202109;01-09-2021 0:00;14;295864000000
451;202104;01-04-2021 0:00;14;283766000000
452;202003;01-03-2020 0:00;14;255528000000
453;202108;01-08-2021 0:00;14;291985000000
454;202203;01-03-2022 0:00;14;309605000000
455;202011;01-11-2020 0:00;14;278984000000
456;202006;01-06-2020 0:00;14;269326000000
457;202110;01-10-2021 0:00;14;294369000000
458;202007;01-07-2020 0:00;14;267599000000
459;202009;01-09-2020 0:00;14;274520000000
460;202002;01-02-2020 0:00;14;259658000000
461;202206;01-06-2022 0:00;14;333937000000
462;201912;01-12-2019 0:00;14;251647000000
463;202202;01-02-2022 0:00;14;306281000000
464;201907;01-07-2019 0:00;14;245360000000
465;201902;01-02-2019 0:00;14;236798000000
466;202207;01-07-2022 0:00;14;341908000000
467;202103;01-03-2021 0:00;14;280465000000
468;202208;01-08-2022 0:00;14;343610000000
469;202012;01-12-2020 0:00;14;277045000000
470;202201;01-01-2022 0:00;14;299580000000
471;202008;01-08-2020 0:00;14;269579000000
472;202205;01-05-2022 0:00;14;325767000000
473;201903;01-03-2019 0:00;14;238424000000
474;202010;01-10-2020 0:00;14;276056000000
475;202204;01-04-2022 0:00;14;320913000000
476;202112;01-12-2021 0:00;14;296702000000
477;202105;01-05-2021 0:00;14;287065000000
478;202106;01-06-2021 0:00;14;292223000000
479;201908;01-08-2019 0:00;14;250138000000
480;202004;01-04-2020 0:00;14;261400000000
481;201910;01-10-2019 0:00;14;246953000000
482;202102;01-02-2021 0:00;14;281261000000
483;201906;01-06-2019 0:00;14;244202000000
484;202111;01-11-2021 0:00;14;296988000000
485;202001;01-01-2020 0:00;14;254739000000
486;201812;01-12-2018 0:00;22;54507205432
487;201902;01-02-2019 0:00;22;54537945856
488;201901;01-01-2019 0:00;22;53765818436
489;201902;01-02-2019 0:00;10;785991000000
490;201910;01-10-2019 0:00;10;826934000000
491;201903;01-03-2019 0:00;10;768615000000
492;202103;01-03-2021 0:00;10;939691000000
493;202107;01-07-2021 0:00;10;955399000000
494;201907;01-07-2019 0:00;10;795110000000
495;201908;01-08-2019 0:00;10;799199000000
496;202003;01-03-2020 0:00;10;825812000000
497;202102;01-02-2021 0:00;10;936509000000
498;202201;01-01-2022 0:00;10;1033030000000
499;201911;01-11-2019 0:00;10;827281000000
500;202202;01-02-2022 0:00;10;1041090000000
501;202001;01-01-2020 0:00;10;839478000000
502;201909;01-09-2019 0:00;10;823733000000
503;202002;01-02-2020 0:00;10;841439000000
504;201912;01-12-2019 0:00;10;834064000000
505;202008;01-08-2020 0:00;10;907775000000
506;202011;01-11-2020 0:00;10;920685000000
507;202005;01-05-2020 0:00;10;882340000000
508;202006;01-06-2020 0:00;10;911641000000
509;202106;01-06-2021 0:00;10;952054000000
510;201904;01-04-2019 0:00;10;776187000000
511;202206;01-06-2022 0:00;10;1076280000000
512;202111;01-11-2021 0:00;10;974054000000
513;202104;01-04-2021 0:00;10;954853000000
514;202012;01-12-2020 0:00;10;926896000000
515;202110;01-10-2021 0:00;10;961164000000
516;202208;01-08-2022 0:00;10;1104070000000
517;202009;01-09-2020 0:00;10;907494000000
518;202204;01-04-2022 0:00;10;1049520000000
519;201812;01-12-2018 0:00;10;774770000000
520;202010;01-10-2020 0:00;10;913383000000
521;202101;01-01-2021 0:00;10;932253000000
522;201901;01-01-2019 0:00;10;781743000000
523;202203;01-03-2022 0:00;10;1053970000000
524;202205;01-05-2022 0:00;10;1066250000000
525;201906;01-06-2019 0:00;10;789139000000
526;202004;01-04-2020 0:00;10;848685000000
527;202207;01-07-2022 0:00;10;1087070000000
528;202105;01-05-2021 0:00;10;957705000000
529;202109;01-09-2021 0:00;10;956376000000
530;202112;01-12-2021 0:00;10;982029000000
531;202108;01-08-2021 0:00;10;959620000000
532;201905;01-05-2019 0:00;10;780321000000
533;202007;01-07-2020 0:00;10;914549000000
534;201911;01-11-2019 0:00;17;714690000000
535;202202;01-02-2022 0:00;17;984901000000
536;201812;01-12-2018 0:00;17;642858000000
537;202009;01-09-2020 0:00;17;797909000000
538;202008;01-08-2020 0:00;17;790148000000
539;201906;01-06-2019 0:00;17;678386000000
540;202205;01-05-2022 0:00;17;1021380000000
541;202206;01-06-2022 0:00;17;1015590000000
542;202103;01-03-2021 0:00;17;862056000000
543;201910;01-10-2019 0:00;17;707348000000
544;202004;01-04-2020 0:00;17;741506000000
545;202204;01-04-2022 0:00;17;1013630000000
546;202003;01-03-2020 0:00;17;733589000000
547;202011;01-11-2020 0:00;17;822271000000
548;202001;01-01-2020 0:00;17;723213000000
549;202102;01-02-2021 0:00;17;854441000000
550;202208;01-08-2022 0:00;17;1020920000000
551;201905;01-05-2019 0:00;17;670120000000
552;201909;01-09-2019 0:00;17;704127000000
553;202110;01-10-2021 0:00;17;951216000000
554;202005;01-05-2020 0:00;17;752774000000
555;202007;01-07-2020 0:00;17;755747000000
556;201904;01-04-2019 0:00;17;658020000000
557;202106;01-06-2021 0:00;17;918973000000
558;201908;01-08-2019 0:00;17;696563000000
559;202101;01-01-2021 0:00;17;841095000000
560;202109;01-09-2021 0:00;17;942136000000
561;202107;01-07-2021 0:00;17;926418000000
562;202104;01-04-2021 0:00;17;899389000000
563;202006;01-06-2020 0:00;17;752464000000
564;202112;01-12-2021 0:00;17;963306000000
565;202108;01-08-2021 0:00;17;940167000000
566;202201;01-01-2022 0:00;17;977711000000
567;202002;01-02-2020 0:00;17;729287000000
568;202012;01-12-2020 0:00;17;828323000000
569;201903;01-03-2019 0:00;17;669049000000
570;202010;01-10-2020 0:00;17;810697000000
571;201912;01-12-2019 0:00;17;715242000000
572;202111;01-11-2021 0:00;17;961087000000
573;202207;01-07-2022 0:00;17;1026840000000
574;201901;01-01-2019 0:00;17;649368000000
575;201907;01-07-2019 0:00;17;686589000000
576;201902;01-02-2019 0:00;17;657358000000
577;202203;01-03-2022 0:00;17;994170000000
578;202105;01-05-2021 0:00;17;914541000000
579;201911;01-11-2019 0:00;21;199406000000
580;201905;01-05-2019 0:00;21;190131000000
581;202110;01-10-2021 0:00;21;237336000000
582;201903;01-03-2019 0:00;21;185398000000
583;202207;01-07-2022 0:00;21;238442000000
584;202010;01-10-2020 0:00;21;196075000000
585;202206;01-06-2022 0:00;21;236030000000
586;202001;01-01-2020 0:00;21;199635000000
587;201907;01-07-2019 0:00;21;193188000000
588;201910;01-10-2019 0:00;21;197873000000
589;201912;01-12-2019 0:00;21;197147000000
590;201908;01-08-2019 0:00;21;195299000000
591;202011;01-11-2020 0:00;21;199127000000
592;202202;01-02-2022 0:00;21;241878000000
593;202003;01-03-2020 0:00;21;183677000000
