Columna1;fecham;cod_01;cod_02;tot_deuda;periodo
180;2020-04-01 00:00:00;10;8;176995314;202004
181;2020-04-01 00:00:00;23;8;16703317554;202004
182;2020-04-01 00:00:00;10;19;128500840;202004
183;2020-04-01 00:00:00;18;24;1,5E+11;202004
184;2020-04-01 00:00:00;18;23;15000000000;202004
185;2020-04-01 00:00:00;24;6;906667;202004
186;2020-05-01 00:00:00;24;16;222364;202005
187;2020-05-01 00:00:00;4;18;3300068750;202005
188;2020-05-01 00:00:00;10;8;170818618;202005
189;2020-05-01 00:00:00;23;8;16161269694;202005
190;2020-05-01 00:00:00;10;19;124016481;202005
191;2020-05-01 00:00:00;24;6;982222;202005
192;2020-06-01 00:00:00;24;16;1525629;202006
193;2020-06-01 00:00:00;4;18;3800026389;202006
194;2020-06-01 00:00:00;24;18;4832313521;202006
195;2020-06-01 00:00:00;23;8;16467815684;202006
196;2020-06-01 00:00:00;24;23;2346009868;202006
197;2020-06-01 00:00:00;24;6;982222;202006
198;2020-07-01 00:00:00;24;16;50755;202007
199;2020-07-01 00:00:00;3;4;272541600;202007
200;2020-07-01 00:00:00;4;18;4300029861;202007
201;2020-07-01 00:00:00;24;18;4680895376;202007
202;2020-07-01 00:00:00;23;8;15223975202;202007
203;2020-07-01 00:00:00;10;13;1507963920;202007
204;2020-07-01 00:00:00;24;6;1058511;202007
205;2020-08-01 00:00:00;24;16;946005;202008
206;2020-08-01 00:00:00;3;4;1406222201;202008
207;2020-08-01 00:00:00;24;18;4865358701;202008
208;2020-08-01 00:00:00;4;18;7000048611;202008
209;2020-08-01 00:00:00;23;8;15634303286;202008
210;2020-08-01 00:00:00;10;13;1543148752;202008
211;2020-08-01 00:00:00;24;6;1133333;202008
212;2020-09-01 00:00:00;24;16;37084;202009
213;2020-09-01 00:00:00;3;4;1428348569;202009
214;2020-09-01 00:00:00;24;18;4828424924;202009
215;2020-09-01 00:00:00;4;18;7100049306;202009
216;2020-09-01 00:00:00;23;8;15811271691;202009
217;2020-09-01 00:00:00;10;19;240235358;202009
218;2020-09-01 00:00:00;24;6;89541;202009
219;2020-10-01 00:00:00;24;16;180855;202010
220;2020-10-01 00:00:00;3;4;1399901753;202010
221;2020-10-01 00:00:00;4;18;7100098611;202010
222;2020-10-01 00:00:00;24;18;4743605253;202010
223;2020-10-01 00:00:00;23;8;15480983955;202010
224;2020-10-01 00:00:00;10;19;236657705;202010
225;2020-10-01 00:00:00;24;6;134312;202010
226;2020-11-01 00:00:00;24;16;16580;202011
227;2020-11-01 00:00:00;3;4;1392434793;202011
228;2020-11-01 00:00:00;4;18;7000048611;202011
229;2020-11-01 00:00:00;24;18;4829810329;202011
230;2020-11-01 00:00:00;23;8;15363608985;202011
231;2020-11-01 00:00:00;18;8;1E+11;202011
232;2020-11-01 00:00:00;10;19;145153944;202011
233;2020-11-01 00:00:00;24;6;134312;202011
234;2020-12-01 00:00:00;24;16;169245;202012
235;2020-12-01 00:00:00;3;4;1112727041;202012
236;2020-12-01 00:00:00;24;18;4591296252;202012
237;2020-12-01 00:00:00;4;18;7100098611;202012
238;2020-12-01 00:00:00;18;8;1,00001E+11;202012
239;2020-12-01 00:00:00;23;8;14278531749;202012
240;2020-12-01 00:00:00;10;19;51657035;202012
241;2020-12-01 00:00:00;18;24;1,60001E+11;202012
242;2020-12-01 00:00:00;4;24;7100118333;202012
243;2020-12-01 00:00:00;8;24;50000833333;202012
244;2020-12-01 00:00:00;3;10;8535223596;202012
245;2020-12-01 00:00:00;24;6;179082;202012
246;2021-01-01 00:00:00;24;16;142049;202101
247;2021-01-01 00:00:00;3;4;810469640;202101
248;2021-01-01 00:00:00;4;18;6300131250;202101
249;2021-01-01 00:00:00;24;18;4696728066;202101
250;2021-01-01 00:00:00;23;8;14683736275;202101
251;2021-01-01 00:00:00;18;24;20000333333;202101
252;2021-01-01 00:00:00;4;24;7100177500;202101
253;2021-01-01 00:00:00;20;24;30000500000;202101
254;2021-01-01 00:00:00;3;10;8827556080;202101
255;2021-01-01 00:00:00;24;6;223853;202101
256;2021-02-01 00:00:00;3;4;794624758;202102
257;2021-02-01 00:00:00;24;18;4639490946;202102
258;2021-02-01 00:00:00;4;18;5800120833;202102
259;2021-02-01 00:00:00;23;8;14574291070;202102
260;2021-02-01 00:00:00;20;24;20000333333;202102
261;2021-02-01 00:00:00;4;24;7000175000;202102
262;2021-02-01 00:00:00;18;24;20000333333;202102
263;2021-02-01 00:00:00;3;10;8658020803;202102
264;2021-02-01 00:00:00;24;6;134312;202102
265;2021-03-01 00:00:00;3;4;550420390;202103
266;2021-03-01 00:00:00;4;18;5850040625;202103
267;2021-03-01 00:00:00;23;8;14456957543;202103
268;2021-03-01 00:00:00;10;19;352595373;202103
269;2021-03-01 00:00:00;10;3;251268956;202103
270;2021-03-01 00:00:00;4;24;7000058333;202103
271;2021-03-01 00:00:00;18;24;1,6E+11;202103
272;2021-03-01 00:00:00;6;24;20000000000;202103
273;2021-03-01 00:00:00;3;10;8664255405;202103
274;2021-03-01 00:00:00;24;6;306180;202103
275;2021-04-01 00:00:00;3;4;1371750529;202104
276;2021-04-01 00:00:00;10;19;348926082;202104
277;2021-04-01 00:00:00;10;3;248654120;202104
278;2021-04-01 00:00:00;3;10;8542237588;202104
279;2021-04-01 00:00:00;24;6;306180;202104
280;2021-05-01 00:00:00;3;4;1393603295;202105
281;2021-05-01 00:00:00;10;19;205765403;202105
282;2021-05-01 00:00:00;10;3;252544912;202105
283;2021-05-01 00:00:00;8;24;1,20001E+11;202105
284;2021-05-01 00:00:00;18;24;30000000000;202105
285;2021-05-01 00:00:00;3;10;8682476243;202105
286;2021-05-01 00:00:00;24;6;469452;202105
287;2021-06-01 00:00:00;3;4;531085851;202106
288;2021-06-01 00:00:00;10;19;339734489;202106
289;2021-06-01 00:00:00;10;3;746870183;202106
290;2021-06-01 00:00:00;8;24;1,00001E+11;202106
291;2021-06-01 00:00:00;3;10;8757716316;202106
292;2021-06-01 00:00:00;24;6;469452;202106
293;2021-07-01 00:00:00;10;19;352392671;202107
294;2021-07-01 00:00:00;10;3;774697851;202107
295;2021-07-01 00:00:00;3;10;9155978581;202107
296;2021-07-01 00:00:00;18;23;25000520833;202107
297;2021-07-01 00:00:00;24;6;622308;202107
298;2021-08-01 00:00:00;10;19;319028578;202108
299;2021-08-01 00:00:00;10;3;516978706;202108
300;2021-08-01 00:00:00;10;24;62331150;202108
301;2021-08-01 00:00:00;3;10;9343959352;202108
302;2021-08-01 00:00:00;24;6;675164;202108
303;2021-09-01 00:00:00;10;18;253363232;202109
304;2021-09-01 00:00:00;10;19;334051628;202109
305;2021-09-01 00:00:00;10;3;483336002;202109
306;2021-09-01 00:00:00;10;24;65266323;202109
307;2021-09-01 00:00:00;18;23;20000000000;202109
308;2021-10-01 00:00:00;10;18;254832457;202110
309;2021-10-01 00:00:00;3;15;30004583333;202110
310;2021-10-01 00:00:00;18;15;1,50023E+11;202110
311;2021-10-01 00:00:00;10;19;335988756;202110
312;2021-11-01 00:00:00;10;18;260052897;202111
313;2021-11-01 00:00:00;10;15;50000000000;202111
314;2021-11-01 00:00:00;3;15;50000000000;202111
315;2021-11-01 00:00:00;10;19;718831479;202111
316;2021-11-01 00:00:00;10;3;115105843;202111
317;2021-11-01 00:00:00;10;13;40000000000;202111
318;2021-11-01 00:00:00;10;23;20000000000;202111
319;2021-12-01 00:00:00;10;18;266414330;202112
320;2021-12-01 00:00:00;18;15;1,60018E+11;202112
321;2021-12-01 00:00:00;10;19;736415589;202112
322;2021-12-01 00:00:00;10;3;117921572;202112
323;2022-01-01 00:00:00;10;18;250284111;202201
324;2022-01-01 00:00:00;10;19;532364195;202201
325;2022-02-01 00:00:00;10;19;529405322;202202
326;2022-03-01 00:00:00;10;19;143003448;202203
327;2022-04-01 00:00:00;18;8;1,00019E+11;202204
328;2022-04-01 00:00:00;18;23;20003888889;202204
329;2022-05-01 00:00:00;18;8;50000000000;202205
330;2022-07-01 00:00:00;18;15;1,50081E+11;202207
331;2022-07-01 00:00:00;3;15;50027083333;202207
332;2022-07-01 00:00:00;3;8;50027083333;202207
333;2022-07-01 00:00:00;3;24;40021666667;202207
334;2022-07-01 00:00:00;18;24;1,60087E+11;202207
335;2022-07-01 00:00:00;23;13;13547879373;202207
336;2022-07-01 00:00:00;3;13;60032500000;202207
337;2022-07-01 00:00:00;18;21;4064;202207
338;2022-07-01 00:00:00;18;23;30016250000;202207
339;2022-08-01 00:00:00;18;19;102;202208
340;2022-08-01 00:00:00;23;13;13506404273;202208
